shin@shin:~$ ls /bin
'['                                   partx
adduser.conf            fonts            locale.gen           passwd-        subgid
alternatives            fstab            localtime            perl           subgid-
apparmor                fuse.conf        logcheck             pki            subuid
apparmor.d              fwupd            login.defs           plymouth       subuid-
apport                  gai.conf         logrotate.conf       pm             sudo.conf
apt                     gnutls           logrotate.d          polkit-1       sudoers
bash.bashrc             groff            lsb-release          pollinate      sudoers.d
bash_completion         group            lvm                  profile        sudo_logsrvd.conf
bash_completion.d       group-           machine-id           profile.d      supercat
bindresvport.blacklist  grub.d           magic                protocols      sysctl.conf
binfmt.d                gshadow          magic.mime           python3        sysctl.d
byobu                   gshadow-         manpath.config       python3.12     sysstat
ca-certificates         gss              mdadm                rc0.d          systemd
ca-certificates.conf    hdparm.conf      mime.types           rc1.d          terminfo
cloud                   host.conf        mke2fs.conf          rc2.d          thermald
console-setup           hostname         ModemManager         rc3.d          timezone
credstore               hosts            modprobe.d           rc4.d          tmpfiles.d
credstore.encrypted     hosts.allow      modules              rc5.d          ubuntu-advantage
cron.d                  hosts.deny       modules-load.d       rc6.d          ucf.conf
cron.daily              init.d           mtab                 rcS.d          udev
cron.hourly             initramfs-tools  multipath            resolv.conf    udisks2
cron.monthly            inputrc          multipath.conf       rmt            ufw
crontab                 iproute2         nanorc               rpc            update-manager
cron.weekly             iscsi            needrestart          rsyslog.conf   update-motd.d
cron.yearly             issue            netconfig            rsyslog.d      update-notifier
cryptsetup-initramfs    issue.net        netplan              screenrc       UPower
crypttab                kernel           network              security       usb_modeswitch.conf
dbus-1                  landscape        networkd-dispatcher  selinux        usb_modeswitch.d
debconf.conf            ldap             networks             sensors3.conf  vconsole.conf
debian_version          ld.so.cache      newt                 sensors.d      vim
default                 ld.so.conf       nftables.conf        services       vmware-tools
deluser.conf            ld.so.conf.d     nsswitch.conf        sgml           vtrgb
depmod.d                legal            opt                  shadow         wgetrc
dhcp                    libaudit.conf    os-release           shadow-        X11
dhcpcd.conf             libblockdev      overlayroot.conf     shells         xattr.conf
dpkg                    libibverbs.d     PackageKit           skel           xdg
e2scrub.conf            libnl-3          pam.conf             sos            xml
environment             locale.alias     pam.d                ssh            zsh_command_not_found
ethertypes              locale.conf      passwd               ssl



shin@shin:~$ ls /home
shin


shin@shin:~$ ls /usr
bin  games  include  lib  lib64  libexec  local  sbin  share  src


shin@shin:~$ ls /boot
config-6.8.0-45-generic  initrd.img-6.8.0-45-generic  System.map-6.8.0-45-generic  vmlinuz.old
grub                     initrd.img.old               vmlinuz
initrd.img               lost+found                   vmlinuz-6.8.0-45-generic


shin@shin:~$ ls /dev
autofs           hidraw0       mqueue    snd     tty22  tty41  tty60      ttyS20     uhid         vcsu
block            hpet          net       sr0     tty23  tty42  tty61      ttyS21     uinput       vcsu1
bsg              hugepages     null      stderr  tty24  tty43  tty62      ttyS22     urandom      vcsu2
btrfs-control    hwrng         nvram     stdin   tty25  tty44  tty63      ttyS23     userfaultfd  vcsu3
bus              i2c-0         port      stdout  tty26  tty45  tty7       ttyS24     userio       vcsu4
cdrom            initctl       ppp       tty     tty27  tty46  tty8       ttyS25     vboxguest    vcsu5
char             input         psaux     tty0    tty28  tty47  tty9       ttyS26     vboxuser     vcsu6
console          kmsg          ptmx      tty1    tty29  tty48  ttyprintk  ttyS27     vcs          vfio
core             log           pts       tty10   tty3   tty49  ttyS0      ttyS28     vcs1         vga_arbiter
cpu              loop0         random    tty11   tty30  tty5   ttyS1      ttyS29     vcs2         vhci
cpu_dma_latency  loop1         rfkill    tty12   tty31  tty50  ttyS10     ttyS3      vcs3         vhost-net
cuse             loop2         rtc       tty13   tty32  tty51  ttyS11     ttyS30     vcs4         vhost-vsock
disk             loop3         rtc0      tty14   tty33  tty52  ttyS12     ttyS31     vcs5         zero
dm-0             loop4         sda       tty15   tty34  tty53  ttyS13     ttyS4      vcs6         zfs
dma_heap         loop5         sda1      tty16   tty35  tty54  ttyS14     ttyS5      vcsa
dri              loop6         sda2      tty17   tty36  tty55  ttyS15     ttyS6      vcsa1
ecryptfs         loop7         sda3      tty18   tty37  tty56  ttyS16     ttyS7      vcsa2
fb0              loop-control  sg0       tty19   tty38  tty57  ttyS17     ttyS8      vcsa3
fd               mapper        sg1       tty2    tty39  tty58  ttyS18     ttyS9      vcsa4
full             mcelog        shm       tty20   tty4   tty59  ttyS19     ubuntu-vg  vcsa5
fuse             mem           snapshot  tty21   tty40  tty6   ttyS2      udmabuf    vcsa6


shin@shin:~$ ls /lib
apparmor           grub                                  modprobe.d           sasl2
apt                grub-legacy                           modules              sftp-server
binfmt.d           hdparm                                modules-load.d       snapd
byobu              init                                  multipath            software-properties
cloud-init         initcpio                              nagios               ssl
cnf-update-db      initramfs-tools                       needrestart          sysctl.d
command-not-found  kernel                                netplan              sysstat
console-setup      klibc                                 networkd-dispatcher  systemd
cryptsetup         klibc-sw0VayLfV0hmLGCQE9vyfOnj81g.so  nvidia               sysusers.d
dbus-1.0           libmpathcmd.so.0                      open-iscsi           tmpfiles.d
dhcpcd             libmpathpersist.so.0                  openssh              ubiquity
